Company_Name,Job,City,Time,Number_Recruitment,Profession,Title,Level,Salary,Education,Experience,Company Nationality,Sexual,Description,Requirement,Right,Place,Number_Employee,Work_Way,Deadline,Age,Probation_Time,Source_Picture,Job_URL
GEM MULTIMEDIA SDN. BHD,Frontend Developer,Oversea,2025-01-15,1,"Quang Cao Truyen Thong, Sale & Marketing Services",Frontend Developer,Senior,Up to 2.200 USD,No degree required,From 4 years,Malaysia,Male,"Thiet ke, phat trien va bao tri giao dien nguoi dung (UI) va trai nghiem nguoi dung (UX) cho cac ung dung web va di dong.
Hop tac chat che voi nhom san pham va thiet ke de hieu ro yeu cau va chuyen doi chung thanh cac giai phap front-end hieu qua.
Viet ma HTML, CSS va JavaScript chat luong cao, tuan thu cac nguyen tac va dat hieu qua tot nhat.
Tich hop cac frameworks va cong cu front-end hien dai de nang cao hieu qua va hieu suat cua ung dung.
Thuc hien cac bai kiem tra va tich hop de dam bao chat luong va tinh on dinh cua ma code.
Theo doi va cap nhat cac xu huong va cong nghe front-end moi nhat.
Tong hop va phan tich du lieu, quy trinh va ma de khac phuc su co va xac dinh cac linh vuc can cai thien.
Ap dung cac cong nghe tien tien de cai thien va phat trien cac ung dung cu.
Thu thap va giai quyet cac yeu cau ky thuat va thiet ke giao dien.
Phoi hop cac thanh vien trong nhom hoan thanh cong viec.","Toi thieu 4 nam kinh nghiem thuc te trong linh vuc phat trien Front-end & Backend.
Co kien thuc chuyen mon sau rong ve HTML, CSS va JavaScript, Angular, VueJS, PHP, Go, Phython, NodeJS, .Net, MongoDB
Co kha nang viet ma chat luong cao, de hieu va de bao tri.
Hieu biet ve cac nguyen tac thiet ke UI/UX va co kha nang ap dung chung vao thuc te.
Co ky nang giai quyet van de va tu duy logic tot.
Ky nang giao tiep va lam viec nhom hieu qua.
Co tinh than ham hoc hoi va luon cap nhat cac xu huong cong nghe moi nhat.","Cong ty ho tro chi phi lam Visa.
Lam viec trong moi truong quoc te, nang dong, chuyen nghiep, co nhieu co hoi de phat trien nghe nghiep.
Tai tro chi phi an uong va nha cua.
Luong 2,200$ hoac thoa thuan.","Thailand, Oversea",25-99 Employees,In Office,2025-01-23,30-33,12 months,https://assets.topdev.vn/images/2024/01/30/TopDev-Logo_Gem---hrr-hrr-1706581701.png,https://topdev.vn/detail-jobs/frontend-developer-gem-multimedia-sdn-bhd-2034812?src=topdev_search&medium=searchresult
Cong ty TNHH chung khoan NH Viet Nam (NHSV),Quality Assurance Junior/Tester (IT),Ha Noi,2025-03-07,1,Chung khoan,Quality Assurance Junior/Tester (IT),Junior,Negotiable,University Graduate,From1 year,Vietnam,Male,"Implement a strategy on quality assurance and service quality of the technology department to ensure products and services operating as intended.
Lead efforts to enhance and make the testing process more efficient and increase coverage of automated testing.
Work with the project team or in-house development team to define the testing detail of each application.
Define the testing schedule to ensure the application working as the expectation of business users and meet the compliance of the business requirements.
Manage the testing activities included requests for testing of new solution, patch and/or upgrade.
Act as the internal control of SLA compliance on user requests. Play the role as primary escalator for those requests breaching the SLA compliance.
Determine and manage the service improvement within IT areas.
Conduct service survey once a week to determine areas for improvement within the technology department.","University or college degree in IT, Computer Mathematics or related subjects
Minimum 1 years' experience majority on quality assurance or tester
Candidate must have at least 1 year of experience in the securities field
Understanding of quality assurance.
Experience on securities trading system is a must.
Business analysis experience on deriving the project requirements is an advantage.
Experience using and mentoring on the use of MS Project and MS Project.
Good presentation, written and verbal communication skill.
Communication skills, communication confidence, team work, good customer relations
Ability to work independently, under pressure and large.","Competitive salary and bonus worthy of ability, 13th month salary, holiday and Tet bonus
Fully guaranteed benefits according to labor law (social insurance, health insurance, unemployment insurance are paid with full salary)
Work in a professional, friendly, modern environment.
Annual health check-up regime.
Health and accident insurance.
Participate in the Company's training programs.","Lotte Center HaNoi, Tang 9, Toa thap Dong, 54 P. Lieu Giai, Phuong Cong Vi, Quan Ba Dinh, Thanh pho Ha Noi",100-499Employees,In Office,2025-02-13,32-35,12 months,https://assets.topdev.vn/images/2022/10/07/TopDev-to-NhungHng-1665106774.jpg,https://topdev.vn/detail-jobs/quality-assurance-junior-tester-it-cong-ty-tnhh-chung-khoan-nh-viet-nam-nhsv-2034945?src=topdev_search&medium=searchresult
OneTech Asia,AI Developer,Ho Chi Minh,2024-12-28,1,Software,AI Developer,"Middle, Senior",Up to 2.000 USD,University Graduate,From 5 years,"Japan, Vietnam",Male,"Nhiem vu chinh:
Phat trien va trien khai mo hinh Deep Learning: Thiet ke, xay dung, va trien khai cac mo hinh hoc sau cho cac bai toan thuc te.
Nghien cuu va ung dung cac thuat toan hoc sau: Tim hieu, nghien cuu va ap dung cac thuat toan Deep Learning moi nhat vao cac du an cong ty.
Thu thap va xu ly du lieu: Thu thap, lam sach va tien xu ly du lieu lon phuc vu cho cac mo hinh hoc may va hoc sau.
Toi uu hoa mo hinh: Tinh chinh va toi uu hoa cac mo hinh hoc sau de nang cao hieu suat va toc do xu ly.
Phan tich va danh gia mo hinh: Danh gia hieu qua cua cac mo hinh thong qua cac chi so nhu do chinh xac (accuracy), do nhay (recall), F1-score, v.v.
Hop tac voi cac nhom khac: Lam viec chat che voi cac nhom khac nhu nhom ky thuat, nhom san pham va nhom nghien cuu de trien khai giai phap AI cho cac san pham va dich vu cua cong ty.
Cap nhat va duy tri kien thuc chuyen mon: Lien tuc cap nhat kien thuc ve cac xu huong, cong cu va ky thuat Deep Learning moi nhat.","It nhat 5 nam kinh nghiem lam viec voi Deep Learning va phat trien cac ung dung thuong mai AI.
Thanh thao trong viec su dung cac thu vien va cong cu pho bien nhu TensorFlow, PyTorch, Keras, hoac MXNet.
Kinh nghiem voi cac ky thuat hoc sau nhu CNN (Convolutional Neural Networks), RNN (Recurrent Neural Networks), LSTMs (Long Short-Term Memory), GANs (Generative Adversarial Networks), v.v.
Kinh nghiem lam viec voi du lieu lon va kha nang toi uu hoa hieu suat mo hinh.
Co kinh nghiem Cloud Computing: AWS, Azure..
Co kinh nghiem su dung source control nhu Git, GitHub..
Ky nang lap trinh: Thanh thao Python, voi cac thu vien ho tro nhu NumPy, Pandas, Matplotlib, va cac thu vien hoc sau nhu TensorFlow, PyTorch.
Ky nang phan tich va giai quyet van de: Kha nang phan tich, mo hinh hoa, va giai quyet cac van de phuc tap trong AI. Co tinh than sang tao, cai tien chat luong khong ngung
Ky nang lam viec nhom: Ky nang giao tiep tot va kha nang lam viec hieu qua trong moi truong nhom. Tham gia dao tao, trao doi kinh nghiem noi bo
Kien thuc ve ly thuyet AI va ML: Hieu biet sau rong ve cac ly thuyet va phuong phap trong AI va Deep Learning, chang han nhu toi uu hoa, hoc khong giam sat, hoc co giam sat, va cac mo hinh du bao.
Biet tieng Nhat la 1 loi the
Co kinh nghiem phat trien he thong phan mem doanh nghiep de dam bao tinh bao mat, do tin cay, do san sang cua he thong la mot loi the.
Uu tien biet tieng Anh; co kha nang lam viec doc lap va lam viec theo nhom, lam viec o cuong do cao va chiu ap luc tot; co tu duy logic, tu hoc hoi cong nghe moi nhanh; chu dong va sang tao trong cong viec.
Tot nghiep Cu nhan hoac Thac si trong linh vuc Khoa hoc May tinh, Toan hoc, Ky thuat hoac cac linh vuc lien quan.
Bang Cu nhan / Thac si
Thoi gian lam viec: Tu thu Hai den thu Sau: 08h - 17h00;
Thoi gian nghi trua: Tu 11h45 - 13h00;","Duoc thuong luong thang 13, thuong theo ket qua kinh doanh theo quy dinh cua cong ty;
Xet tang luong 1 lan/nam;
Duoc dong day du BHYT, BHXH, BHTN theo quy dinh cua Nha Nuoc;
Kham suc khoe dinh ky;
Duoc tham gia du lich hang nam, team building, cac event noi bo;
Moi truong chuyen nghiep, co hoi thang tien cao;
Co hoi cong tac hoac lam viec lau dai tai Nhat Ban","Toa nha QCoop, 647 Ly Thuong Kiet, Phuong 11, Quan Tan Binh, Thanh pho Ho Chi Minh",25-99 Employees,In Office,2025-01-15,26-29,6 months,https://assets.topdev.vn/images/2024/09/06/TopDev-header-logo-blue-105x60-1725596934.png,https://topdev.vn/detail-jobs/ai-developer-onetech-asia-2034966?src=topdev_search&medium=searchresult
Romulus Digital,"Software Engineer (ALL SKILL SET, prioritized  Microsoft Power platform, Microsoft D365 )",Ho Chi Minh,2025-02-19,1,"IT Consultant, Information Technology, Phan Mem, Dich vu IT, Gia cong phan mem","Software Engineer (ALL SKILL SET, prioritized  Microsoft Power platform, Microsoft D365 )","Middle, Senior",Negotiable,University Graduate,From 2 years,Singapore,Male,"As a Software Engineer, you will create impact by:
Developing and implementing software applications based on specifications
Writing functional, clean, scalable code, and code refactoring good practice
Creating and testing of software prototypes
Analyzing and troubleshooting any issues by developing scripts and database queries
Collaborating with the deployment team on continuous integration
Supporting the operations team for potential post-implementation issues
Participating in scrum meetings, providing necessary feedbacks
Contributing to the entire phase of the development lifecycle.","Experience and Good knowledge of the following frameworks one of stacks: Full-Stack (.Net/NodeJs, ReactJs), Microsoft Power platform, Microsoft D365, PM, .Net, NodeJs, ReactJs, Native, Solution Architect, Solidity, Java, BA, BI, DE, Tester
Good knowledge of problem-solving, algorithms, and data structures
Knowledge of data and network, relevant securities, and best practices
Knowledge of CI/CD and automated software testing methodologies
Good knowledge of AWS / Azure cloud services (having certifications will be an advantage)
Able to contribute effectively in a fast-paced, deadline-driven, and agile environment
Good English communication is an advantage
At least 2 years of experience.","Competitive NET salary commensurate with your ability
Premium healthcare insurance and Annual health check
Talent management program with regular initiatives
Working time: 9:00 Am to 6:00 Pm or from 8:00 Am to 5.00 Pm, Monday to Friday
Hybrid mode - WFH 2 days/week
Additional leaves on 25th December & a half day of 31st December
Company trip, monthly and quarterly team building activities
Friendly and cheerful working environmentBe our members for developments and successes !!!Please share your CV to: [email]","VNO building, 124 Dien Bien Phu, Phuong Da Kao, Quan 1, Thanh pho Ho Chi Minh",25-99 Employees,Remote,2025-02-24,19-22,6 months,https://assets.topdev.vn/images/2025/03/19/TopDev-Image_20250319_152900-1742373302.png,https://topdev.vn/detail-jobs/software-engineer-all-skill-set-prioritized-microsoft-power-platform-microsoft-d365-romulus-consultant-company-limited-2035076?src=topdev_search&medium=searchresult
CONG TY TNHH THANKSLAB VIET NAM,Linux Leader (Senior Class),Ho Chi Minh,2025-01-03,1,"Giai tri/ Game, Dich vu IT",Linux Leader (Senior Class),"Leader, Senior",25.000.000 VND to 60.000.000 VND,University Graduate,From 5 years,"Japan, Vietnam",Male,"Thuc hien thiet ke tich hop, quan ly cac Server/ Netwwork/ Sercurity/ HA/ de trien khai Game/Web/App Service, dong thoi dua ra du doan ve cac van de co the xay ra, dong thoi ngan chan su co truoc khi chung phat sinh.
Phan tich, lap ke hoach chien luoc, quan ly du an va ho tro cho tat ca cac van de trong va ngoai moi truong Linux.
Dam bao he dieu hanh Linux, Application System va Website noi bo luon hoat dong o trang thai toi uu nhat ma khong bi gian doan hoac anh huong boi cac hanh vi xam nhap.
Lap ke hoach, dieu phoi va thuc hien trien, cai dat, ho tro tat ca he thong Linux trong moi truong ket hop Linux/PHP.","Chi nhan CV bang tieng Anh
Trinh do hoc van: Tot nghiep dai hoc tro len chuyen nganh IT
Kinh nghiem: It nhat 5 nam kinh nghiem trong viec quan ly va van hanh Mobile/Web Service (LINUX) o level Senior; co kinh nghiem lam viec trong moi truong giao tiep tieng Anh.
Co kha nang tu hoc va thich ung nhanh voi cong nghe moi
Co tinh than trach nhiem cao voi cong viec va kha nang lam viec nhom tot
Co the giao tiep mot trong cac ngon ngu: tieng Anh, tieng Nhat hoac tieng Han
OS: CentOS 6/7/8/9, ubuntu, debian, rocky linux, Amazon linux, RHEL
Language: Bash, Python
System: AWS, Docker, Apache, Nginx, Nodejs, Mysql, grafana, Bash, KVM, iptables, LDAP, BIND, DHCP, Radium, Jenkins, Openvpn.
Device: Omada controller, Wireless mesh network system, PFsense, Opensense, Multi WAN router.
Tool: svn, github, gitlab, teams, slack, skype
Giao tiep tot, co the lien lac, trao doi va bao cao cong viec mot cach cu the va chi tiet.","Thuong thang thu 13
Thuong nhan vien chuyen can moi thang
Thuong nhan vien dat hieu suat tot moi quy
Tien mung sinh nhat, mung cuoi, mung sinh em be...
To chuc Event, Party, qua mung v.v vao cac dip quan trong
Quay Pantry voi do an nhe phong phu. Dac biet Happy Friday moi tuan
Review luong dinh ky moi nam
Moi truong lam viec chuyen nghiep, coi mo, hoa dong va than thien
Kham suc khoe dinh ky moi nam tai benh vien cua Nhat (co giam gia kham cho gia dinh cua nhan vien)","Tang 2, Toa nha Mach, 127 Ung Van Khiem, Phuong 25, Quan Binh Thanh, Thanh pho Ho Chi Minh",25-99 Employees,In Office,2025-01-16,28-31,12 months,https://assets.topdev.vn/images/2022/11/01/TopDev-Logo-LinhDoThiNgoc-1667270223.jpg,https://topdev.vn/detail-jobs/linux-leader-senior-class-cong-ty-tnhh-thankslab-viet-nam-2034862?src=topdev_search&medium=searchresult
